fos_id,fos_name,source
943373,Atomic broadcast,30_8_NABS_FOS
1670747,Agribusiness,30_8_NABS_FOS
2011517,Broadcast journalism,30_8_NABS_FOS
2011517,Broadcast journalism,30_8_NABS_FOS
2437467,Perfection,30_8_NABS_FOS
3987366,Livelihood,30_8_NABS_FOS
4445939,Islam,30_8_NABS_FOS
5166401,Tailings,30_8_NABS_FOS
6363049,Volcanism,30_8_NABS_FOS
6557445,Agronomy,30_8_NABS_FOS
7028197,Gangue,30_8_NABS_FOS
7251660,Structural geology,30_8_NABS_FOS
8824402,Landslides vs. Rock strength,30_8_NABS_FOS
8868529,Taste,30_8_NABS_FOS
9299846,Secularization,30_8_NABS_FOS
9819579,Tuner,30_8_NABS_FOS
9992130,Pessimism,30_8_NABS_FOS
10180917,Conscience,30_8_NABS_FOS
10869588,Church history,30_8_NABS_FOS
11872896,Fractional crystallization (geology),30_8_NABS_FOS
13558536,Cropping,30_8_NABS_FOS
16189245,News bureau,30_8_NABS_FOS
16397148,Tillage,30_8_NABS_FOS
16670881,Neotectonics,30_8_NABS_FOS
16674752,Mining engineering,30_8_NABS_FOS
16759151,Online presence management,30_8_NABS_FOS
16942324,Lithosphere,30_8_NABS_FOS
17235551,Self,30_8_NABS_FOS
17616946,Pastoralism,30_8_NABS_FOS
18296254,Skepticism,30_8_NABS_FOS
21410773,Shoot,30_8_NABS_FOS
21410773,Shoot,30_8_NABS_FOS
21441200,Mineral physics,30_8_NABS_FOS
22029948,Dice,30_8_NABS_FOS
22508944,PEST analysis,30_8_NABS_FOS
22512106,Shear wave splitting,30_8_NABS_FOS
23148476,Seismic anisotropy,30_8_NABS_FOS
23295444,Shear zone,30_8_NABS_FOS
23923706,Ophiolite,30_8_NABS_FOS
23923706,Ophiolite,30_8_NABS_FOS
24461792,Perennial plant,30_8_NABS_FOS
26144545,Cut and fill,30_8_NABS_FOS
27206212,Theology,30_8_NABS_FOS
27362006,Gestalt psychology,30_8_NABS_FOS
32198211,Greenhouse,30_8_NABS_FOS
32198211,Greenhouse,30_8_NABS_FOS
32506930,Hegelianism,30_8_NABS_FOS
32772713,Charisma,30_8_NABS_FOS
33556824,Hydrogeology,30_8_NABS_FOS
35496372,Phloem,30_8_NABS_FOS
36248471,Seeding,30_8_NABS_FOS
37523158,Hadean,30_8_NABS_FOS
37523158,Hadean,30_8_NABS_FOS
37923429,Intensive farming,30_8_NABS_FOS
38304854,Manure,30_8_NABS_FOS
39511330,Logo,30_8_NABS_FOS
41062264,Digital broadcasting,30_8_NABS_FOS
41242791,Rock mass classification,30_8_NABS_FOS
42211076,Reliable Sources,30_8_NABS_FOS
42796848,Xenolith,30_8_NABS_FOS
42972112,Veterinary medicine,30_8_NABS_FOS
43143990,Conidium,30_8_NABS_FOS
44938399,Petrogenesis,30_8_NABS_FOS
44938399,Petrogenesis,30_8_NABS_FOS
45292766,Bark,30_8_NABS_FOS
46328234,Organoleptic,30_8_NABS_FOS
46517748,Drift mining,30_8_NABS_FOS
46580973,Blackdamp,30_8_NABS_FOS
46610780,Hinduism,30_8_NABS_FOS
46757340,Poaceae,30_8_NABS_FOS
47136581,Agricultural machinery,30_8_NABS_FOS
48185193,Media,30_8_NABS_FOS
48189365,Hybrid,30_8_NABS_FOS
48743137,Organic matter,30_8_NABS_FOS
49799701,Xylem,30_8_NABS_FOS
50379869,Hermeneutics,30_8_NABS_FOS
50660011,Tropics,30_8_NABS_FOS
50682988,Rift,30_8_NABS_FOS
51151373,Mid-ocean ridge,30_8_NABS_FOS
51417038,Phenology,30_8_NABS_FOS
51832835,Environmental management system,30_8_NABS_FOS
52991690,Culling,30_8_NABS_FOS
53007507,Browning,30_8_NABS_FOS
53657456,Peat,30_8_NABS_FOS
54924851,Sustainable agriculture,30_8_NABS_FOS
55322685,Media conglomerate,30_8_NABS_FOS
55322685,Media conglomerate,30_8_NABS_FOS
55969652,photoperiodism,30_8_NABS_FOS
56859440,Bouguer anomaly,30_8_NABS_FOS
57664001,Agroecosystem,30_8_NABS_FOS
58097730,Subduction,30_8_NABS_FOS
58348228,Auteur theory,30_8_NABS_FOS
58625266,Lode,30_8_NABS_FOS
58911810,Radio broadcasting,30_8_NABS_FOS
60136833,Social media optimization,30_8_NABS_FOS
61783943,Luck,30_8_NABS_FOS
61968832,Animal husbandry,30_8_NABS_FOS
64476972,Sustainable Agriculture Innovation Network,30_8_NABS_FOS
66511971,Mining geology,30_8_NABS_FOS
66914385,Poultry farming,30_8_NABS_FOS
67236022,Mantle (geology),30_8_NABS_FOS
68163228,Radio Data System,30_8_NABS_FOS
71762439,Arable land,30_8_NABS_FOS
73440236,Psyche,30_8_NABS_FOS
74103781,Ornamental plant,30_8_NABS_FOS
74216064,Social computing,30_8_NABS_FOS
74256435,Flood myth,30_8_NABS_FOS
75296557,Husk,30_8_NABS_FOS
75639521,Field experiment,30_8_NABS_FOS
75639521,Field experiment,30_8_NABS_FOS
75699723,Buddhism,30_8_NABS_FOS
76960060,Umwelt,30_8_NABS_FOS
77757571,Multimedia Broadcast Multicast Service,30_8_NABS_FOS
77928131,Tectonics,30_8_NABS_FOS
79572550,Partial melting,30_8_NABS_FOS
81461190,Temperate climate,30_8_NABS_FOS
81959379,Broadcasting,30_8_NABS_FOS
83529365,Broadcast communication network,30_8_NABS_FOS
83559648,Croatian,30_8_NABS_FOS
83740816,Gibberellin,30_8_NABS_FOS
83948199,Incompatible element,30_8_NABS_FOS
84372278,Peridotite,30_8_NABS_FOS
85582077,Paddy field,30_8_NABS_FOS
85675897,Soil management,30_8_NABS_FOS
88862950,Irrigation,30_8_NABS_FOS
88862950,Irrigation,30_8_NABS_FOS
88972607,Human fertilization,30_8_NABS_FOS
91285054,Broadcast television systems,30_8_NABS_FOS
91304198,Hebrew,30_8_NABS_FOS
92047909,Hyperbolic function,30_8_NABS_FOS
92596616,Lineament,30_8_NABS_FOS
93011207,Geotechnical investigation,30_8_NABS_FOS
93746451,Mineral redox buffer,30_8_NABS_FOS
94236395,Stoping,30_8_NABS_FOS
97490223,Focal mechanism,30_8_NABS_FOS
97842125,Rock mechanics,30_8_NABS_FOS
100701293,Germination,30_8_NABS_FOS
101000010,Canopy,30_8_NABS_FOS
101293273,User-generated content,30_8_NABS_FOS
102044607,Adit,30_8_NABS_FOS
102523778,Form of the Good,30_8_NABS_FOS
103797069,Domestic sheep reproduction,30_8_NABS_FOS
104727253,Biological pest control,30_8_NABS_FOS
105462344,Nutrient management,30_8_NABS_FOS
108010975,Pruning,30_8_NABS_FOS
109162521,Soil conservation,30_8_NABS_FOS
109281948,Stratigraphy,30_8_NABS_FOS
110041135,Thrust fault,30_8_NABS_FOS
110157686,Broadcasting (networking),30_8_NABS_FOS
111021475,Protestantism,30_8_NABS_FOS
112077630,Irrigation management,30_8_NABS_FOS
112939947,Green Revolution,30_8_NABS_FOS
113052830,Land degradation,30_8_NABS_FOS
113522999,Fall of man,30_8_NABS_FOS
113658590,Muck,30_8_NABS_FOS
114793014,Geomorphology,30_8_NABS_FOS
115930662,Shelf life,30_8_NABS_FOS
118518473,Agriculture,30_8_NABS_FOS
118817206,Organic farming,30_8_NABS_FOS
119452085,Commercial broadcasting,30_8_NABS_FOS
119477230,Plate tectonics,30_8_NABS_FOS
120217122,Precision agriculture,30_8_NABS_FOS
122690726,"Land use, land-use change and forestry",30_8_NABS_FOS
122959257,Seismic tomography,30_8_NABS_FOS
123963621,Integrated pest management,30_8_NABS_FOS
127200247,Hydraulic mining,30_8_NABS_FOS
127723449,Core–mantle boundary,30_8_NABS_FOS
128361363,Symbol,30_8_NABS_FOS
128383755,Agricultural productivity,30_8_NABS_FOS
128536511,History of religions,30_8_NABS_FOS
128758860,Woody plant,30_8_NABS_FOS
128954607,Tectonophysics,30_8_NABS_FOS
129225989,Cash crop,30_8_NABS_FOS
129454956,Field research,30_8_NABS_FOS
130979935,Ansatz,30_8_NABS_FOS
132215390,Abiotic component,30_8_NABS_FOS
133479454,Mycelium,30_8_NABS_FOS
133979268,Vision,30_8_NABS_FOS
134215735,Flock,30_8_NABS_FOS
136752280,Geodynamics,30_8_NABS_FOS
137580998,Crop,30_8_NABS_FOS
137580998,Crop,30_8_NABS_FOS
137607661,Land tenure,30_8_NABS_FOS
137660486,Growing season,30_8_NABS_FOS
137776501,Point of delivery,30_8_NABS_FOS
139496715,Deforestation,30_8_NABS_FOS
140230471,Planetary core,30_8_NABS_FOS
140441402,Carbonatite,30_8_NABS_FOS
141005173,Shifting cultivation,30_8_NABS_FOS
141282968,Plant ecology,30_8_NABS_FOS
141646446,Continental crust,30_8_NABS_FOS
142796444,Nutrient,30_8_NABS_FOS
143128703,Middle Ages,30_8_NABS_FOS
144027150,Horticulture,30_8_NABS_FOS
150152722,Judaism,30_8_NABS_FOS
150668497,Dry weight,30_8_NABS_FOS
150668497,Dry weight,30_8_NABS_FOS
150772632,Arid,30_8_NABS_FOS
150999391,Terrane,30_8_NABS_FOS
152212766,The Republic,30_8_NABS_FOS
152972079,Plate reconstruction,30_8_NABS_FOS
154802760,Giant impact hypothesis,30_8_NABS_FOS
155030161,Mass communication,30_8_NABS_FOS
155785087,Natural law,30_8_NABS_FOS
155868670,Root system,30_8_NABS_FOS
156005406,Subsistence agriculture,30_8_NABS_FOS
156571341,Cyberpsychology,30_8_NABS_FOS
156663261,Agroecology,30_8_NABS_FOS
157140304,Agrarian society,30_8_NABS_FOS
157670687,Postharvest,30_8_NABS_FOS
159505674,Broadcasting of sports events,30_8_NABS_FOS
159719176,Engineering geology,30_8_NABS_FOS
159750122,Soil water,30_8_NABS_FOS
159789966,Lingua franca,30_8_NABS_FOS
160804572,Silicate perovskite,30_8_NABS_FOS
161176658,Pesticide,30_8_NABS_FOS
161221295,Plant physiology,30_8_NABS_FOS
161487207,Derecho,30_8_NABS_FOS
164105321,Catalan,30_8_NABS_FOS
164663123,Cosmos,30_8_NABS_FOS
166839181,Graben,30_8_NABS_FOS
167275870,Media system dependency theory,30_8_NABS_FOS
167752473,News values,30_8_NABS_FOS
167752473,News values,30_8_NABS_FOS
167919410,Metasomatism,30_8_NABS_FOS
168197293,Pollination,30_8_NABS_FOS
168568655,Medical entomology,30_8_NABS_FOS
168741863,Sowing,30_8_NABS_FOS
168741863,Sowing,30_8_NABS_FOS
169081014,Mysticism,30_8_NABS_FOS
172353545,Ripening,30_8_NABS_FOS
173419221,Crossbreed,30_8_NABS_FOS
173853756,Dialog box,30_8_NABS_FOS
175181221,Prospecting,30_8_NABS_FOS
175760724,Crop rotation,30_8_NABS_FOS
178165689,Inflorescence,30_8_NABS_FOS
178408851,Content marketing,30_8_NABS_FOS
179158327,Palaeogeography,30_8_NABS_FOS
179974421,Rock bolt,30_8_NABS_FOS
180362636,Thrust tectonics,30_8_NABS_FOS
180903884,Rationalism,30_8_NABS_FOS
182744844,Metaphysics,30_8_NABS_FOS
183135511,Natural resource management,30_8_NABS_FOS
183282558,Kimberlite,30_8_NABS_FOS
183384803,Automatic dependent surveillance-broadcast,30_8_NABS_FOS
183889291,Crop residue,30_8_NABS_FOS
184977646,Open-pit mining,30_8_NABS_FOS
185476388,Cotyledon,30_8_NABS_FOS
186096623,Ground pressure,30_8_NABS_FOS
186857363,Siege,30_8_NABS_FOS
189797535,Drought tolerance,30_8_NABS_FOS
192039558,Biofertilizer,30_8_NABS_FOS
193605714,Steam shovel,30_8_NABS_FOS
194105502,Biblical studies,30_8_NABS_FOS
194775826,Herd,30_8_NABS_FOS
195081551,Ultramafic rock,30_8_NABS_FOS
196227537,Broadcast transmitter,30_8_NABS_FOS
196690852,Social analytics,30_8_NABS_FOS
197321923,Cultivar,30_8_NABS_FOS
197321923,Cultivar,30_8_NABS_FOS
199007388,Diapir,30_8_NABS_FOS
201280247,Newspaper,30_8_NABS_FOS
201867031,Continental margin,30_8_NABS_FOS
202050865,Hectare,30_8_NABS_FOS
207469975,Shaft mining,30_8_NABS_FOS
207581243,Agrochemical,30_8_NABS_FOS
502990516,Agricultural land,30_8_NABS_FOS
503923677,Social web,30_8_NABS_FOS
507981020,Agricultural education,30_8_NABS_FOS
510538283,Phosphorus,30_8_NABS_FOS
512654426,Public domain,30_8_NABS_FOS
513193947,Fodder,30_8_NABS_FOS
518677369,Social media,30_8_NABS_FOS
520681616,Digital television,30_8_NABS_FOS
521751864,Christian ministry,30_8_NABS_FOS
523966790,Animal welfare,30_8_NABS_FOS
529147693,News media,30_8_NABS_FOS
530479602,Opera,30_8_NABS_FOS
534701709,Old Testament,30_8_NABS_FOS
540442320,Pest control,30_8_NABS_FOS
540442320,Pest control,30_8_NABS_FOS
543192267,Magic (paranormal),30_8_NABS_FOS
549605437,Food security,30_8_NABS_FOS
549698073,Structure of the Earth,30_8_NABS_FOS
551968917,Christianity,30_8_NABS_FOS
556509198,Public broadcasting,30_8_NABS_FOS
558299567,Mass media,30_8_NABS_FOS
559400886,Land management,30_8_NABS_FOS
2775835988,Grassland,30_8_NABS_FOS
2775858120,Memoria,30_8_NABS_FOS
2775891814,Weed,30_8_NABS_FOS
2775898560,Common Agricultural Policy,30_8_NABS_FOS
2775944640,Utopia,30_8_NABS_FOS
2775976403,Aphid,30_8_NABS_FOS
2775997990,Narrowcasting,30_8_NABS_FOS
2776050585,Scrutiny,30_8_NABS_FOS
2776082042,Vulpes,30_8_NABS_FOS
2776096895,Seedling,30_8_NABS_FOS
2776134716,Sacrifice,30_8_NABS_FOS
2776184289,Farallon Plate,30_8_NABS_FOS
2776211767,Doctrine,30_8_NABS_FOS
2776222705,Wild boar,30_8_NABS_FOS
2776242653,Pepper,30_8_NABS_FOS
2776247511,Zebu,30_8_NABS_FOS
2776286235,Phaseolus,30_8_NABS_FOS
2776305542,Problema,30_8_NABS_FOS
2776313748,Broadcast range,30_8_NABS_FOS
2776327621,Flesh,30_8_NABS_FOS
2776347870,Passions,30_8_NABS_FOS
2776373379,Chlorophyll,30_8_NABS_FOS
2776405206,Revelation,30_8_NABS_FOS
2776451879,Infestation,30_8_NABS_FOS
2776474821,Mushroom,30_8_NABS_FOS
2776475172,Soil quality,30_8_NABS_FOS
2776482104,Breed,30_8_NABS_FOS
2776521926,Brahman,30_8_NABS_FOS
2776527531,Persian,30_8_NABS_FOS
2776585538,Agenda-setting theory,30_8_NABS_FOS
2776629827,Panasqueira,30_8_NABS_FOS
2776632002,Legume,30_8_NABS_FOS
2776632002,Legume,30_8_NABS_FOS
2776684731,Garcia,30_8_NABS_FOS
2776698055,Crust,30_8_NABS_FOS
2776727279,Heaven,30_8_NABS_FOS
2776747608,Brassica,30_8_NABS_FOS
2776757517,Newspaper digitization,30_8_NABS_FOS
2776760134,Gold mining,30_8_NABS_FOS
2776763651,Ferropericlase,30_8_NABS_FOS
2776797426,Biogeosciences,30_8_NABS_FOS
2776847985,Single-frequency network,30_8_NABS_FOS
2776892586,Brand engagement,30_8_NABS_FOS
2776908094,Anthelmintic,30_8_NABS_FOS
2776911728,Courage,30_8_NABS_FOS
2776915394,Customer engagement,30_8_NABS_FOS
2776932993,Ethos,30_8_NABS_FOS
2776960312,Hock,30_8_NABS_FOS
2776973623,Legal deposit,30_8_NABS_FOS
2776977481,Dairy cattle,30_8_NABS_FOS
2777108408,Sugar,30_8_NABS_FOS
2777114023,Withers,30_8_NABS_FOS
2777122596,Praxis,30_8_NABS_FOS
2777146433,Badger,30_8_NABS_FOS
2777151259,Mallophaga,30_8_NABS_FOS
2777178263,Land reform,30_8_NABS_FOS
2777199308,Louse,30_8_NABS_FOS
2777201227,Overburden,30_8_NABS_FOS
2777222677,Worship,30_8_NABS_FOS
2777222942,Corriedale,30_8_NABS_FOS
2777225262,Veterinary pathology,30_8_NABS_FOS
2777239683,Virtue,30_8_NABS_FOS
2777257828,Virtual archaeology,30_8_NABS_FOS
2777370179,Social media measurement,30_8_NABS_FOS
2777425756,Gold panning,30_8_NABS_FOS
2777438998,Tribunal,30_8_NABS_FOS
2777452754,TV-Anytime,30_8_NABS_FOS
2777461220,Germplasm,30_8_NABS_FOS
2777474537,Pheasant,30_8_NABS_FOS
2777477151,Prayer,30_8_NABS_FOS
2777480983,USArray,30_8_NABS_FOS
2777481183,Market access,30_8_NABS_FOS
2777499811,Ivermectin,30_8_NABS_FOS
2777514068,Broadcast band,30_8_NABS_FOS
2777582232,CONTEST,30_8_NABS_FOS
2777612826,Insect,30_8_NABS_FOS
2777617010,Mainstream,30_8_NABS_FOS
2777695277,DVB-H,30_8_NABS_FOS
2777776507,Lexico,30_8_NABS_FOS
2777786777,Flea,30_8_NABS_FOS
2777835648,Filter bubble,30_8_NABS_FOS
2777904157,Grazing,30_8_NABS_FOS
2777963300,Ovis,30_8_NABS_FOS
2777976947,Eimeria,30_8_NABS_FOS
2777992645,North American Plate,30_8_NABS_FOS
2777994876,Pacific Plate,30_8_NABS_FOS
2778002360,Rump,30_8_NABS_FOS
2778052875,Bildung,30_8_NABS_FOS
2778053677,Pasture,30_8_NABS_FOS
2778134537,Domestic pig,30_8_NABS_FOS
2778136425,Struthio,30_8_NABS_FOS
2778143190,Minnesota Geological Survey,30_8_NABS_FOS
2778157034,Sorghum,30_8_NABS_FOS
2778157034,Sorghum,30_8_NABS_FOS
2778182169,Jako,30_8_NABS_FOS
2778226015,Capreolus,30_8_NABS_FOS
2778261408,Eurasian Plate,30_8_NABS_FOS
2778375701,Ground stone,30_8_NABS_FOS
2778402112,Agricultural extension,30_8_NABS_FOS
2778412320,iPhoneography,30_8_NABS_FOS
2778452349,Rural poverty,30_8_NABS_FOS
2778471503,Basin and Range Province,30_8_NABS_FOS
2778524612,Mining law,30_8_NABS_FOS
2778553611,1seg,30_8_NABS_FOS
2778691696,Dairy farming,30_8_NABS_FOS
2778692574,Faith,30_8_NABS_FOS
2778729106,Social media analytics,30_8_NABS_FOS
2778738651,Novelty,30_8_NABS_FOS
2778749970,Conditional access,30_8_NABS_FOS
2778761015,Solanaceae,30_8_NABS_FOS
2778802261,Orthodoxy,30_8_NABS_FOS
2778838397,Uses and gratifications theory,30_8_NABS_FOS
2778839144,Medical geology,30_8_NABS_FOS
2778852317,Agricultural policy,30_8_NABS_FOS
2778856526,Cow-calf,30_8_NABS_FOS
2778871292,Social television,30_8_NABS_FOS
2778877831,Cryptosporidium,30_8_NABS_FOS
2778882853,Phlogopite,30_8_NABS_FOS
2778896172,Manifesto,30_8_NABS_FOS
2778983918,Wife,30_8_NABS_FOS
2778985329,ISDB,30_8_NABS_FOS
2779021329,Destiny,30_8_NABS_FOS
2779056648,International broadcasting,30_8_NABS_FOS
2779070535,Street gutter,30_8_NABS_FOS
2779081413,AM stereo,30_8_NABS_FOS
2779096232,Hydraulic fracturing,30_8_NABS_FOS
2779103253,Duty,30_8_NABS_FOS
2779106878,Digital audio broadcasting,30_8_NABS_FOS
2779111255,History of journalism,30_8_NABS_FOS
2779113645,Like button,30_8_NABS_FOS
[phone],Sunflower,30_8_NABS_FOS
[phone],Mobile television,30_8_NABS_FOS
[phone],Peasant,30_8_NABS_FOS
[phone],Feedlot,30_8_NABS_FOS
2779370140,Forage,30_8_NABS_FOS
2779371384,Biomass,30_8_NABS_FOS
2779422593,Soil crust,30_8_NABS_FOS
2779429622,Litter,30_8_NABS_FOS
2779438500,Honor,30_8_NABS_FOS
2779438827,Television station,30_8_NABS_FOS
2779461089,FM broadcasting,30_8_NABS_FOS
2779546711,Penny press,30_8_NABS_FOS
2779552062,Roe deer,30_8_NABS_FOS
2779557943,Canis,30_8_NABS_FOS
2779587293,Straw,30_8_NABS_FOS
2779620486,Tick,30_8_NABS_FOS
2779678110,Fungus,30_8_NABS_FOS
2779728303,Pride,30_8_NABS_FOS
2779742380,Gabion,30_8_NABS_FOS
2779742664,Broadcast address,30_8_NABS_FOS
2779795913,Hurrying,30_8_NABS_FOS
2779824472,Herb,30_8_NABS_FOS
2779829227,Vitality,30_8_NABS_FOS
2779867292,African Plate,30_8_NABS_FOS
2779867394,Bubalus,30_8_NABS_FOS
2779880937,Whinstone,30_8_NABS_FOS
2779883265,Electronic program guide,30_8_NABS_FOS
2779885849,Milking,30_8_NABS_FOS
2779914258,Nili-Ravi,30_8_NABS_FOS
2779944825,Headlinese,30_8_NABS_FOS
2779980370,Magma ocean,30_8_NABS_FOS
2779980370,Magma ocean,30_8_NABS_FOS
2780043312,Hydraulic fill,30_8_NABS_FOS
2780054949,Spinach,30_8_NABS_FOS
2780079832,Digital multimedia broadcasting,30_8_NABS_FOS
2780117336,Farm income,30_8_NABS_FOS
2780138947,Dry matter,30_8_NABS_FOS
2780284631,Sire,30_8_NABS_FOS
2780310893,Passion,30_8_NABS_FOS
2780323295,Cervus,30_8_NABS_FOS
2780356177,Baltic Shield,30_8_NABS_FOS
2780356177,Baltic Shield,30_8_NABS_FOS
2780414537,Maple,30_8_NABS_FOS
2780415144,SAINT,30_8_NABS_FOS
2780422510,Humanity,30_8_NABS_FOS
2780441040,Slacktivism,30_8_NABS_FOS
2780460740,Jackal,30_8_NABS_FOS
2780487972,Veterinary parasitology,30_8_NABS_FOS
2780505807,Beef cattle,30_8_NABS_FOS
2780556036,South Pole–Aitken basin,30_8_NABS_FOS
2780563676,Aroma,30_8_NABS_FOS
2780564743,Social CRM,30_8_NABS_FOS
2780580889,Panorama,30_8_NABS_FOS
2780618852,Pollen,30_8_NABS_FOS
2780695499,Social media mining,30_8_NABS_FOS
2780698354,Broadcast quality,30_8_NABS_FOS
2780710533,Governo,30_8_NABS_FOS
2780719635,Flavor,30_8_NABS_FOS
2780727426,Awassi,30_8_NABS_FOS
2780739461,Compost,30_8_NABS_FOS
2780739461,Compost,30_8_NABS_FOS
2780756850,News design,30_8_NABS_FOS
2780818791,Teletext,30_8_NABS_FOS
2780822299,Soul,30_8_NABS_FOS
2780942940,Stishovite,30_8_NABS_FOS
2780968714,Mange,30_8_NABS_FOS
2780997048,Digital footprint,30_8_NABS_FOS
2781079927,Dimension stone,30_8_NABS_FOS
2781121916,Bow drill,30_8_NABS_FOS
2781179785,Valencia,30_8_NABS_FOS
2781191505,DAB ensemble,30_8_NABS_FOS
2781207809,South American Plate,30_8_NABS_FOS
2781287369,Stuttgart,30_8_NABS_FOS
2781343547,Media Practice Model,30_8_NABS_FOS
2781354396,Enthusiasm,30_8_NABS_FOS
2781368420,Biosecurity,30_8_NABS_FOS
2781384534,Gospel,30_8_NABS_FOS
2781390083,Pinctada fucata,30_8_NABS_FOS
2908605944,Meleagris gallopavo,30_8_NABS_FOS
2908982167,Cattle Diseases,30_8_NABS_FOS
2909031412,Gallus gallus domesticus,30_8_NABS_FOS
2909086881,Stone quarry,30_8_NABS_FOS
2909619495,Food animal,30_8_NABS_FOS
2909623323,Waste Dumps,30_8_NABS_FOS
2909642594,Shaft (site),30_8_NABS_FOS
2909771501,Goat Diseases,30_8_NABS_FOS
2909895380,Guinea fowl,30_8_NABS_FOS
2910164855,Logging car,30_8_NABS_FOS
2910250570,Newspapers as Topic,30_8_NABS_FOS
2910477778,DUMP formation,30_8_NABS_FOS
2910514300,Root stones,30_8_NABS_FOS
2910534252,Newsclipping,30_8_NABS_FOS
2910651670,Bird Diseases,30_8_NABS_FOS
2910697619,Hearing analyzer,30_8_NABS_FOS
2910921642,Mineral industries,30_8_NABS_FOS
2910990604,Lama glama,30_8_NABS_FOS
2911060314,Laboratory Animal Science,30_8_NABS_FOS
2911132530,Mine surveyor,30_8_NABS_FOS
2911210907,Support pressure,30_8_NABS_FOS
2982719622,Video broadcast,30_8_NABS_FOS
2982966219,Plant growth,30_8_NABS_FOS
2982966219,Plant growth,30_8_NABS_FOS
2984029112,Social mining,30_8_NABS_FOS
2984157484,Mining industry,30_8_NABS_FOS
2984608069,Wireless broadcast,30_8_NABS_FOS
2984648278,Ambient awareness,30_8_NABS_FOS
2985624630,Broadcasting system,30_8_NABS_FOS
[phone],Crisis informatics,30_8_NABS_FOS
[phone],Mobile broadcast,30_8_NABS_FOS
[phone],Social media marketing,30_8_NABS_FOS
2986347997,Wireless broadcasting,30_8_NABS_FOS
2986426982,Social stream,30_8_NABS_FOS
2986444337,Near video on demand,30_8_NABS_FOS
2987005673,Broadcast scheduling,30_8_NABS_FOS
2987034934,Earth crust,30_8_NABS_FOS
2987043902,Broadcasting algorithms,30_8_NABS_FOS
2987325470,Social commerce,30_8_NABS_FOS
2987348774,Broadcast data,30_8_NABS_FOS
2987376390,Electronic word of mouth,30_8_NABS_FOS
2987442367,Tv viewer,30_8_NABS_FOS
2987586235,Multimedia broadcasting,30_8_NABS_FOS
2987800000,Crisis mapping,30_8_NABS_FOS
2988327197,Online harassment,30_8_NABS_FOS
2988338654,News sharing,30_8_NABS_FOS
2988529969,Cold storage,30_8_NABS_FOS
2988547615,Speech summarization,30_8_NABS_FOS
2988622424,Social multimedia,30_8_NABS_FOS
2988676352,Rural development,30_8_NABS_FOS
2988833398,Social event detection,30_8_NABS_FOS
2988996608,Online engagement,30_8_NABS_FOS
2989393167,Personal learning network,30_8_NABS_FOS
2989409935,Crop production,30_8_NABS_FOS
2989465874,Broadcast channels,30_8_NABS_FOS
2991660179,Broadcast packet,30_8_NABS_FOS
2991667299,Capra hircus,30_8_NABS_FOS
2991862235,Animal health,30_8_NABS_FOS
2991870026,Social media network,30_8_NABS_FOS
2991920864,Community radio,30_8_NABS_FOS
2991922516,Rock pressure,30_8_NABS_FOS
[phone],Mineral potential,30_8_NABS_FOS
[phone],Mobile broadcasting,30_8_NABS_FOS
[phone],Grain yield,30_8_NABS_FOS
[phone],Satellite television,30_8_NABS_FOS
2992330363,Urban geology,30_8_NABS_FOS
2992406196,Waste dump,30_8_NABS_FOS
2992407798,Iron mining,30_8_NABS_FOS
2992481583,Broadcast time,30_8_NABS_FOS
2992547679,Land mine,30_8_NABS_FOS
2992637229,Michel foucault,30_8_NABS_FOS
2992647939,Consumer engagement,30_8_NABS_FOS
2992730755,Agricultural development,30_8_NABS_FOS
2992974802,Geological exploration,30_8_NABS_FOS
2992981300,Salt deposit,30_8_NABS_FOS
2992990004,Solid rock,30_8_NABS_FOS
2993003885,Land area,30_8_NABS_FOS
2993054622,Core formation,30_8_NABS_FOS
2993102984,Mine planning,30_8_NABS_FOS
2993134977,Mineral deposit,30_8_NABS_FOS
2993139054,Water buffalo,30_8_NABS_FOS
2993172631,Social news,30_8_NABS_FOS
2993199473,Plant biochemistry,30_8_NABS_FOS
2993240939,Online activism,30_8_NABS_FOS
2993252152,Rock body,30_8_NABS_FOS
2993273313,Chemical control,30_8_NABS_FOS
2993323123,Rock slope,30_8_NABS_FOS
2993426613,Arabic sentiment analysis,30_8_NABS_FOS
2993437602,Rock structure,30_8_NABS_FOS
2993492720,Gold production,30_8_NABS_FOS
2993527706,Salt mine,30_8_NABS_FOS
2993531722,Zea mays,30_8_NABS_FOS
2993555337,Personal branding,30_8_NABS_FOS
2993676337,Broadcast transmission,30_8_NABS_FOS
2993808335,Seismic velocity,30_8_NABS_FOS
2993865493,Social data analytics,30_8_NABS_FOS
2994012208,Upper crust,30_8_NABS_FOS
2994012208,Upper crust,30_8_NABS_FOS
2994104004,Broadcast service,30_8_NABS_FOS
2994289516,Geological investigation,30_8_NABS_FOS
2994381574,Broadcast system,30_8_NABS_FOS
2994460426,Pig farms,30_8_NABS_FOS
2994466296,Radio program,30_8_NABS_FOS
2994534981,Television channel,30_8_NABS_FOS
2994537864,Human medicine,30_8_NABS_FOS
3017754109,Companion animal,30_8_NABS_FOS
3017803470,Crust formation,30_8_NABS_FOS
3017937595,Dog owners,30_8_NABS_FOS
3018078696,Dwarf goats,30_8_NABS_FOS
3018846106,Fear of missing out,30_8_NABS_FOS
3019217387,Crime news,30_8_NABS_FOS
3020113513,Small ruminant,30_8_NABS_FOS
